name,name_of_building,Super_Area,Under_Construction,Transaction,Furnishing,Bathroom,price,builder
"3 BHK Flat for Sale in Risland Sky Mansion, Chattarpur, New Delhi",Risland Sky Mansion,"SUPER AREA
3300 sqft","STATUS
Ready to Move","TRANSACTION
New Property","FURNISHING
Semi-Furnished","SOCIETY
Risland Sky Mansion","₹
6.41 Cr",Builder: Risland India
"3 BHK Flat for Sale in Leela Skyvillas Navin Minar, Patel Nagar, New Delhi",Leela Skyvillas Navin Minar,"SUPER AREA
2306 sqft","UNDER CONSTRUCTION
Poss. by Aug '25","TRANSACTION
New Property","FURNISHING
Unfurnished","SOCIETY
Leela Skyvillas Navin Minar","₹
6.98 Cr",Builder: Raheja Developers Ltd.
"3 BHK Flat for Sale in DLF One Midtown, Moti Nagar, Kirti Nagar, New Delhi",M2K Victoria Gardens,"CARPET AREA
1300 sqft","STATUS
Ready to Move","FLOOR
Ground out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
5.91 Cr",Builder: M2K
"3 BHK Flat for Sale in DLF One Midtown, Moti Nagar, Kirti Nagar, New Delhi",,"CARPET AREA
1000 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
5.91 Cr",
"3 BHK Flat for Sale in Godrej South Estate, Okhla, New Delhi",,"CARPET AREA
1450 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
7.02 Cr",
"3 BHK Flat for Sale in TARC Kailasa, Kirti Nagar, New Delhi",,"CARPET AREA
870 sqft","STATUS
Ready to Move","FLOOR
4 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished","₹
9.10 Cr",
"3 BHK Flat for Sale in M2K Victoria Gardens, Model Town, New Delhi",,"SUPER AREA
2000 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
3.50 Cr",
"3 BHK Flat for Sale in Premium Builder Floor, Greater Kailash 1, New Delhi",,"SUPER AREA
1942 sqft","STATUS
Ready to Move","FLOOR
5 out of 10","TRANSACTION
Resale","FURNISHING
Unfurnished","₹
6.25 Cr",
"2 BHK Flat for Sale in Saket, New Delhi",,"SUPER AREA
558 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Furnished","₹
45 Lac",
"3 BHK Flat for Sale in Safdarjung Enclave, New Delhi",,"SUPER AREA
1800 sqft","STATUS
Ready to Move","FLOOR
9 out of 10","TRANSACTION
Resale","FURNISHING
Furnished","₹
5.50 Cr",
"3 BHK Flat for Sale in Safdarjung Enclave, New Delhi",,"SUPER AREA
60 sqm","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
4.50 Cr",
"3 BHK Flat for Sale in Kishangarh, Vasant Kunj, New Delhi",,"CARPET AREA
550 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
1.25 Cr",
"3 BHK Flat for Sale in Defence Colony, New Delhi",,"SUPER AREA
900 sqft","STATUS
Ready to Move","FLOOR
Ground out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
6.75 Cr",
"3 BHK Flat for Sale in Saksham Apartment, Sector 10 Dwarka, New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
5 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
2.60 Cr",
"3 BHK Flat for Sale in DDA Flats Vasant Kunj, Vasant Kunj, New Delhi",,"CARPET AREA
1750 sqft","STATUS
Ready to Move","FLOOR
Ground out of 2","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
3.30 Cr",
"3 BHK Flat for Sale in Defence Colony, New Delhi",,"CARPET AREA
1000 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished","₹
6.50 Cr",
"2 BHK Flat for Sale in Classic Apartment, Sector 22 Dwarka, New Delhi",,"SUPER AREA
55 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 5","TRANSACTION
Resale","FURNISHING
Furnished","₹
2.20 Cr",
"3 BHK Flat for Sale in Mahavir Enclave, New Delhi",,"CARPET AREA
1050 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished","₹
90 Lac",
"3 BHK Flat for Sale in DDA Flats Munirka, Munirka, New Delhi",,"SUPER AREA
1000 sqft","STATUS
Ready to Move","FLOOR
Ground out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
1.75 Cr",
"3 BHK Flat for Sale in Sector 24 Rohini, New Delhi",,"CARPET AREA
90 sqyrd","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
83 Lac",
"3 BHK Flat for Sale in Raj Vihar Apartment, Sector 18 Dwarka, New Delhi",,"CARPET AREA
1020 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished","₹
2.55 Cr",
"2 BHK Flat for Sale in DLF One Midtown, Moti Nagar, Kirti Nagar, New Delhi",,"SUPER AREA
680 sqft","STATUS
Ready to Move","TRANSACTION
Resale","FURNISHING
Unfurnished","BATHROOM
2","₹
3.93 Cr",
"3 BHK Flat for Sale in DLF Chattarpur Farms, Chattarpur, New Delhi",,"CARPET AREA
1240 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
1.09 Cr",
"3 BHK Flat for Sale in New Jyoti Apartments, Dwarka, New Delhi",,"SUPER AREA
65 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
2.65 Cr",
"3 BHK Flat for Sale in Saket, New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
3.75 Cr",
"2 BHK Flat for Sale in Uttam Nagar, New Delhi",,"SUPER AREA
60 sqm","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Furnished","₹
18 Lac",
"2 BHK Flat for Sale in DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar, New Delhi",,"CARPET AREA
540 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished","₹
3.62 Cr",
"3 BHK Flat for Sale in Defence Colony, New Delhi",,"CARPET AREA
892 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
7.50 Cr",
"3 BHK Flat for Sale in Ashoka Enclave Apartment, Sector 11 Dwarka, New Delhi",,"CARPET AREA
750 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
2.31 Cr",
"3 BHK Flat for Sale in Chattarpur, New Delhi",,"CARPET AREA
990 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
50 Lac",
2 BHK House for Sale in Sector 24 Rohini New Delhi,,"CARPET AREA
1750 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished","₹
95 Lac",
"3 BHK Apartment for Sale in New Jai Bharat Apartment, Dwarka New Delhi",,"CARPET AREA
720 sqft","STATUS
Ready to Move","FLOOR
2 out of 12","TRANSACTION
New Property","FURNISHING
Semi-Furnished","₹
2.21 Cr",
3 BHK Builder Floor for Sale in Chattarpur New Delhi,,"CARPET AREA
1050 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
82 Lac",
2 BHK Builder Floor for Sale in Govindpuri New Delhi,,"CARPET AREA
1800 sqft","STATUS
Ready to Move","FLOOR
3 out of 10","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
45 Lac",
3 BHK Builder Floor for Sale in Greater Kailash 2 New Delhi,,"CARPET AREA
1700 sqft","STATUS
Ready to Move","FLOOR
5 out of 10","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
6.50 Cr",
2 BHK Builder Floor for Sale in Mahavir Enclave Part 1 New Delhi,,"CARPET AREA
800 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
55 Lac",
"3 BHK Apartment for Sale in Him Hit Sadbhavna Apartments, Sector 22 Dwarka New Delhi",,"CARPET AREA
720 sqft","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
2.40 Cr",
2 BHK Builder Floor for Sale in Uttam Nagar New Delhi,,"CARPET AREA
1600 sqft","STATUS
Ready to Move","FLOOR
3 out of 10","TRANSACTION
Resale","FURNISHING
Semi-Furnished","₹
33 Lac",
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,,"CARPET AREA
1550 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Fancy Apartments, Vasundhara Enclave New Delhi",,"SUPER AREA
2000 sqft","TRANSACTION
Resale","FLOOR
1 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Defence Colony New Delhi,,"SUPER AREA
1180 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in DDA Flats Munirka, Munirka New Delhi",,"CARPET AREA
1900 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Green Park New Delhi,,"CARPET AREA
530 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Laxmi Nagar New Delhi,,"CARPET AREA
1255 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Manchahat Apartments, Sector 10 Dwarka New Delhi",,"CARPET AREA
1350 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,,"CARPET AREA
100 sqyrd","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Builder Floor for Sale in Prime Luxury Builder Floor, Greater Kailash 1 New Delhi",,"CARPET AREA
1125 sqft","STATUS
Ready to Move","FLOOR
Ground out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Suruchi Apartments, Sector 10 Dwarka New Delhi",,"CARPET AREA
1400 sqft","UNDER CONSTRUCTION
Poss. by Aug '25","TRANSACTION
New Property","FURNISHING
Unfurnished","BATHROOM
4",,
2 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,,"SUPER AREA
2290 sqft","FLOOR
4 out of 22","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in DDA Flats Sector D Pocket 7, Vasant Kunj New Delhi",,"CARPET AREA
183 sqyrd","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road New Delhi",,"CARPET AREA
1000 sqft","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in DDA Flats Sector C Pocket 8, Vasant Kunj New Delhi",,"CARPET AREA
200 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,,"SUPER AREA
900 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,,"CARPET AREA
595 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Apartment for Sale in Sector 10 Dwarka New Delhi,,"CARPET AREA
580 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Furnished",,
3 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,,"CARPET AREA
1300 sqft","STATUS
Ready to Move","FLOOR
Ground out of 2","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Apartment for Sale in Anand Lok New Delhi,,"CARPET AREA
1050 sqft","STATUS
Ready to Move","FLOOR
3 out of 7","TRANSACTION
Resale","FURNISHING
Furnished",,
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,,"CARPET AREA
1400 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Punjabi Bagh New Delhi,,"CARPET AREA
84 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road New Delhi",,"CARPET AREA
1600 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Panchsheel Enclave New Delhi,,"CARPET AREA
100 sqyrd","STATUS
Ready to Move","FLOOR
Ground out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Builder Floor for Sale in Omdev Homes, Greater Kailash 1 New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished",,
3 BHK Apartment for Sale in Uttam Nagar New Delhi,,"CARPET AREA
990 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
New Property","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Mahavir Enclave New Delhi,,"CARPET AREA
65 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Sector 8 Dwarka New Delhi,,"CARPET AREA
1300 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Green Park New Delhi,,"SUPER AREA
55 sqyrd","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Chetak Apartment, Sector 9 Rohini New Delhi",,"CARPET AREA
450 sqft","STATUS
Ready to Move","FLOOR
1 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in Vikrant Apartment, Sector 13 Rohini New Delhi",,"CARPET AREA
1000 sqft","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road New Delhi",,"CARPET AREA
2000 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in Saraswati Narmada Ganga Yamuna Apartment, Vasant Kunj New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
3 out of 6","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in DDA Shubham Apartment, Patparganj New Delhi",,"SUPER AREA
1600 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,,"CARPET AREA
1600 sqft","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Apartment for Sale in Sector 6 Dwarka New Delhi,,"CARPET AREA
950 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Sunny Valley Apartments, Dwarka New Delhi",,"CARPET AREA
1020 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Janakpuri New Delhi,,"CARPET AREA
950 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Builder Floor for Sale in Luxury Builder Floor, Greater Kailash 2 New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
4 out of 7","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Shiv Shakti Apartment, Sector 10 Dwarka New Delhi",,"CARPET AREA
1400 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Pacific Apartment, Sector 10 Dwarka New Delhi",,"CARPET AREA
100 sqyrd","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Aero View Heights, Sector 22 Dwarka New Delhi",,"CARPET AREA
1050 sqft","STATUS
Ready to Move","FLOOR
2 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Aero View Heights, Sector 22 Dwarka New Delhi",,"CARPET AREA
1050 sqft","STATUS
Ready to Move","FLOOR
1 out of 7","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Princess Park Apartments, Sector 6 Dwarka New Delhi",,"CARPET AREA
1550 sqft","STATUS
Ready to Move","FLOOR
4 out of 7","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Rashi Apartments, Sector 7 Dwarka New Delhi",,"CARPET AREA
1250 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Vidya Sagar Apartments, Sector 6 Dwarka New Delhi",,"CARPET AREA
1300 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Mayank Mansion, Sector 6 Dwarka New Delhi",,"CARPET AREA
1350 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Lords Apartments, Sector 19 Dwarka New Delhi",,"CARPET AREA
1400 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Sector 5 Pocket 1 DDA SFS Flats, Sector 5 Dwarka New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
Ground out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Pacific Apartment, Sector 10 Dwarka New Delhi",,"CARPET AREA
860 sqft","STATUS
Ready to Move","FLOOR
8 out of 11","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Shree Ganesh Apartment, Sector 7 Dwarka New Delhi",,"CARPET AREA
1937 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in New Jyoti Apartments, Sector 4 Dwarka New Delhi",,"CARPET AREA
1300 sqft","STATUS
Ready to Move","FLOOR
1 out of 1","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Baroda House Apartment, Sector 10 Dwarka New Delhi",,"SUPER AREA
1300 sqft","STATUS
Ready to Move","TRANSACTION
Resale","FURNISHING
Semi-Furnished","SOCIETY
Metrotech Builder Floors",,
"3 BHK Apartment for Sale in Seema Apartments, Sector 11 Dwarka New Delhi",,"CARPET AREA
800 sqft","STATUS
Ready to Move","FURNISHING
Semi-Furnished","BATHROOM
3","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Air India Employees Apartment, Dwarka Sector 3 New Delhi",,"SUPER AREA
1800 sqft","TRANSACTION
Resale","FLOOR
2 out of 4","TRANSACTION
Resale","BATHROOM
2",,
"3 BHK Apartment for Sale in DLF Midtown Plaza, Moti Nagar, Kirti Nagar New Delhi",,"SUPER AREA
650 sqft","STATUS
Ready to Move","FURNISHING
Semi-Furnished","BATHROOM
2","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in The Consulate Apartment, Sector 24 Dwarka New Delhi",,"CARPET AREA
57 sqm","TRANSACTION
Resale","TRANSACTION
Resale","FURNISHING
Unfurnished","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Antriksh Shivalik Apartments, Sector 6 Dwarka New Delhi",,"CARPET AREA
20 sqyrd","STATUS
Ready to Move","FLOOR
5 out of 5","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in Sukh Sagar Apartment, Dwarka Sector 9 New Delhi",,"CARPET AREA
750 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in Mahajan Shree Apartments, Sector 23 Dwarka New Delhi",,"SUPER AREA
540 sqft","STATUS
Ready to Move","FLOOR
1 out of 10","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Sukh Sagar Apartment, Dwarka Sector 9 New Delhi",,"SUPER AREA
2100 sqft","STATUS
Ready to Move","FLOOR
Ground out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Rohit Apartments, Sector 10 Dwarka New Delhi",,"SUPER AREA
1250 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in RWA Jasola, Jasola New Delhi",,"SUPER AREA
990 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in Lords Apartments, Sector 19 Dwarka New Delhi",,"SUPER AREA
1050 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in DDA Flats Vasant Kunj, Nangal Dewat New Delhi",,"SUPER AREA
1000 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
