name,name_of_building,Super_Area,Under_Construction,Transaction,Furnishing,Bathroom,price,builder
"3 BHK Apartment for Sale in Godrej South Estate, Abul Fazal Enclave New Delhi",,"SUPER AREA
1050 sqft","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale","FURNISHING
Furnished",,
"2 BHK Apartment for Sale in DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road New Delhi",,"SUPER AREA
1000 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,,"CARPET AREA
850 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Airlines Apartments, Sector 23 Dwarka New Delhi",,"CARPET AREA
1200 sqft","STATUS
Ready to Move","FURNISHING
Furnished","BATHROOM
2","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Pacific Apartment, Sector 10 Dwarka New Delhi",,"SUPER AREA
950 sqft","TRANSACTION
Resale","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Umang Winter Hills, Dwarka Mor New Delhi",,"SUPER AREA
540 sqft","STATUS
Ready to Move","FLOOR
2 out of 5","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Builder Floor for Sale in Karkardooma, Anand Vihar New Delhi",,"SUPER AREA
1080 sqft","STATUS
Ready to Move","FLOOR
4 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Model Town New Delhi,,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
4 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Gangotri Pocket C, Alaknanda New Delhi",,"CARPET AREA
1115 sqft","STATUS
Ready to Move","FLOOR
7 out of 28","TRANSACTION
New Property","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Risland Sky Mansion, Chattarpur New Delhi",,"CARPET AREA
2300 sqft","UNDER CONSTRUCTION
Poss. by May '25","FLOOR
2 out of 2","TRANSACTION
Resale","BATHROOM
3",,
"3 BHK Builder Floor for Sale in DDA New Line Apartment, Mehrauli New Delhi",,"CARPET AREA
120 sqyrd","STATUS
Ready to Move","FLOOR
2 out of 6","TRANSACTION
Resale","SOCIETY
DDA Flats Pocket D",,
3 BHK Builder Floor for Sale in Preet Vihar New Delhi,,"SUPER AREA
60 sqyrd","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","SOCIETY
DDA Flats Pocket D",,
"3 BHK Builder Floor for Sale in Yojana Vihar RWA, Anand Vihar New Delhi",,"SUPER AREA
60 sqm","STATUS
Ready to Move","FURNISHING
Semi-Furnished","SOCIETY
Mayfair Apartments","SOCIETY
Project Gangotri Enclave",,
"2 BHK Apartment for Sale in DDA Flats Vasant Kunj, Vasant Kunj New Delhi",,"STATUS
Ready to Move","TRANSACTION
Resale","TRANSACTION
Resale","FURNISHING
Semi-Furnished","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Chanakyapuri New Delhi,,"SUPER AREA
1500 sqft","STATUS
Ready to Move","TRANSACTION
Resale","FURNISHING
Semi-Furnished","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",,"SUPER AREA
1500 sqft","STATUS
Ready to Move","TRANSACTION
Resale","FURNISHING
Semi-Furnished","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,,"SUPER AREA
1850 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in TARC Kailasa, Kirti Nagar New Delhi",,"SUPER AREA
80 sqyrd","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in TARC Tripundra, Bijwasan New Delhi",,"SUPER AREA
450 sqft","STATUS
Ready to Move","FLOOR
4 out of 8","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in Sawasdee Heights, Lawrence Road New Delhi",,"SUPER AREA
1600 sqft","STATUS
Ready to Move","FLOOR
6 out of 7","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Planner N Maker Homes, Uttam Nagar West New Delhi",,"SUPER AREA
1200 sqft","STATUS
Ready to Move","FLOOR
6 out of 8","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in DLF Midtown Plaza, Block A New Moti Nagar New Delhi",,"SUPER AREA
1650 sqft","STATUS
Ready to Move","FLOOR
1 out of 1","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
2 BHK Builder Floor for Sale in Raj Nagar 2 Extension New Delhi,,"SUPER AREA
110 sqft","STATUS
Ready to Move","FLOOR
Ground out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in DDA Sanskriti Apartments, Sector 19 Dwarka New Delhi",,"SUPER AREA
800 sqft","STATUS
Ready to Move","FLOOR
4 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Greater Kailash 2 New Delhi,,"SUPER AREA
600 sqft","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",,"SUPER AREA
950 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Defence Colony New Delhi,,"SUPER AREA
800 sqft","STATUS
Ready to Move","FLOOR
1 out of 7","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",,"SUPER AREA
950 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Builder Floor for Sale in Gupta Arcade Paschim Puri, Block A Paschim Vihar New Delhi",,"SUPER AREA
1500 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in Godrej Connaught One, DIZ Staff Quarters New Delhi",,"SUPER AREA
1000 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Godrej Prima, Okhla Phase 1 New Delhi",,"SUPER AREA
1050 sqft","STATUS
Ready to Move","FLOOR
2 out of 7","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",,"SUPER AREA
950 sqft","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
2 BHK Builder Floor for Sale in Dwarka Mor New Delhi,,"SUPER AREA
1100 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",,"SUPER AREA
1100 sqft","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in Godrej South Estate, Block A Okhla New Delhi",,"SUPER AREA
1050 sqft","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
New Property","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",,"SUPER AREA
800 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,,"SUPER AREA
1250 sqft","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Furnished",,
3 BHK Builder Floor for Sale in Sector 11 Rohini New Delhi,,"SUPER AREA
1035 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Krishna Nagar New Delhi,,"SUPER AREA
1000 sqft","STATUS
Ready to Move","FLOOR
6 out of 9","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Godrej Connaught One, Connaught Place New Delhi",,"SUPER AREA
1525 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
2 BHK Builder Floor for Sale in Phase 3 Model Town New Delhi,,"SUPER AREA
1650 sqft","STATUS
Ready to Move","FLOOR
4 out of 8","TRANSACTION
Resale","FURNISHING
Furnished",,
3 BHK Builder Floor for Sale in Block 2 Subhash Nagar New Delhi,,"SUPER AREA
1010 sqft","STATUS
Ready to Move","FLOOR
2 out of 7","TRANSACTION
New Property","FURNISHING
Unfurnished",,
3 BHK Apartment for Sale in Vishnu Garden New Delhi,,"SUPER AREA
1400 sqft","STATUS
Ready to Move","FLOOR
Ground out of 2","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in DDA Flats Sector C Pocket 9, Vasant Kunj New Delhi",,"CARPET AREA
1500 sqft","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in Bahawalpur Apartment, Sector 4 Dwarka New Delhi",,"CARPET AREA
2700 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
2 BHK Apartment for Sale in Block X10 West Patel Nagar New Delhi,,"CARPET AREA
700 sqft","STATUS
Ready to Move","FLOOR
8 out of 9","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Empire Apartment, Patel Garden, Dwarka New Delhi",,"SUPER AREA
1900 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in Om Apartments, Sector 14 Dwarka New Delhi",,"SUPER AREA
90 sqyrd","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Shivalika Apartments, Dwarka Sector 9 New Delhi",,"SUPER AREA
65 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Seema Apartments, Sector 11 Dwarka New Delhi",,"CARPET AREA
500 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Block AB Poorbi Shalimar Bag New Delhi,,"SUPER AREA
690 sqft","STATUS
Ready to Move","FLOOR
2 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar New Delhi",,"SUPER AREA
104 sqm","STATUS
Ready to Move","FLOOR
1 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Naraina Vihar New Delhi,,"SUPER AREA
1100 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Sawasdee Heights, Lawrence Road New Delhi",,"CARPET AREA
95 sqyrd","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in DDA Nandan Apartment, Phase 1 Ashok Vihar New Delhi",,"CARPET AREA
1000 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
2 BHK Builder Floor for Sale in Raja Puri Matiala New Delhi,,"SUPER AREA
150 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
New Property","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in DDA MIG Flats, Sector 29 Rohini New Delhi",,"CARPET AREA
1100 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Apartment for Sale in Mohan Garden Uttam Nagar New Delhi,,"CARPET AREA
38 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
2 BHK Builder Floor for Sale in Palam Colony Palam New Delhi,,"CARPET AREA
68 sqyrd","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","FURNISHING
Furnished",,
"2 BHK Apartment for Sale in DDA LIG Apartment, Uttari Pitampura New Delhi",,"SUPER AREA
100 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in Beverly Hills Apartments, Geeta Colony New Delhi",,"CARPET AREA
725 sqft","STATUS
Ready to Move","FLOOR
2 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Anandlok Housing Society, Mayur Vihar 1 New Delhi",,"SUPER AREA
70 sqyrd","STATUS
Ready to Move","FURNISHING
Furnished","BATHROOM
2","FURNISHING
Unfurnished",,
3 BHK Apartment for Sale in Sector 15 Rohini New Delhi,,"SUPER AREA
1580 sqft","TRANSACTION
Resale","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Mukherjee Nagar New Delhi,,"SUPER AREA
713 sqft","STATUS
Ready to Move","FLOOR
1 out of 1","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
2 BHK Builder Floor for Sale in New Delhi,,"SUPER AREA
60 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
2 BHK Apartment for Sale in Vijay Vihar New Delhi,,"SUPER AREA
1600 sqft","STATUS
Ready to Move","FLOOR
1 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Godrej South Estate, Okhla Vihar, Okhla New Delhi",,"SUPER AREA
820 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Builder Floor for Sale in RWA Malviya Nagar, Malviya Nagar New Delhi",,"SUPER AREA
65 sqyrd","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Block A2 Janakpuri New Delhi,,"SUPER AREA
66 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 1","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Builder Floor for Sale in Moti Nagar, Kirti Nagar New Delhi",,"SUPER AREA
60 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","SOCIETY
Palm Green",,
"3 BHK Builder Floor for Sale in Vipin Garden, Nawada New Delhi",,"SUPER AREA
105 sqyrd","STATUS
Ready to Move","FURNISHING
Furnished","BATHROOM
3","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Block B3 Paschim Vihar New Delhi,,"SUPER AREA
175 sqyrd","TRANSACTION
Resale","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Builder Floor for Sale in Budella, Vikaspuri New Delhi",,"CARPET AREA
950 sqft","STATUS
Ready to Move","FURNISHING
Furnished","BATHROOM
1","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Sector 23 Rohini New Delhi,,"SUPER AREA
100 sqft","TRANSACTION
Resale","FURNISHING
Semi-Furnished","BATHROOM
2","FURNISHING
Semi-Furnished",,
3 BHK Apartment for Sale in Sector C Vasant Kunj New Delhi,,"SUPER AREA
83 sqyrd","TRANSACTION
Resale","FLOOR
1 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Azad Hind Apartments, Dwarka Sector 9 New Delhi",,"SUPER AREA
72 sqyrd","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,,"SUPER AREA
1300 sqft","STATUS
Ready to Move","TRANSACTION
New Property","FURNISHING
Semi-Furnished","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Airlines Apartments, Sector 23 Dwarka New Delhi",,"SUPER AREA
1100 sqft","FLOOR
2 out of 4","FLOOR
2 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Sector 3 Rohini New Delhi,,"SUPER AREA
1100 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in Parsvnath Paramount, Subhash Nagar New Delhi",,"SUPER AREA
1200 sqft","STATUS
Ready to Move","FLOOR
3 out of 7","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
2 BHK Apartment for Sale in Matiala Extension New Delhi,,"SUPER AREA
1350 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Apartment for Sale in Antriksh Shivalik Apartments, Sector 6 Dwarka New Delhi",,"SUPER AREA
1350 sqft","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"3 BHK Builder Floor for Sale in Bhogal, Jangpura New Delhi",,"SUPER AREA
1000 sqft","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in New Friends Colony New Delhi,,"SUPER AREA
1400 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FACING
East",,
"3 BHK Apartment for Sale in DDA Flats Sector C Pocket 8, Vasant Kunj New Delhi",,"SUPER AREA
750 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in South Delhi Premium Builder Floors , Sri Niwaspuri New Delhi",,"CARPET AREA
90 sqm","STATUS
Ready to Move","FLOOR
5 out of 7","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Villa for Sale in Jyoti Colony New Delhi,,"CARPET AREA
1250 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
"2 BHK Apartment for Sale in DDA Flats Sector 19, Dwarka New Delhi",,"CARPET AREA
1248 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in Neelkanth Apartment II, Sant Nagar Burari New Delhi",,"CARPET AREA
97 sqyrd","STATUS
Ready to Move","FLOOR
3 out of 3","TRANSACTION
Resale","FURNISHING
Furnished",,
2 BHK Builder Floor for Sale in Mahavir Enclave Part 1 New Delhi,,"CARPET AREA
560 sqft","STATUS
Ready to Move","FLOOR
1 out of 5","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK Apartment for Sale in Siddhartha Extension Pocket B, Maharani Bagh, New Friends Colony New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","TRANSACTION
Resale","FURNISHING
Semi-Furnished","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Block B1 Janakpuri New Delhi,,"CARPET AREA
1000 sqft","STATUS
Ready to Move","FLOOR
2 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"3 BHK Apartment for Sale in DDA Atulya Apartment, Sector 18 Dwarka New Delhi",,"CARPET AREA
700 sqft","STATUS
Ready to Move","FLOOR
Ground out of 4","TRANSACTION
Resale","BATHROOM
2",,
3 BHK Apartment for Sale in Ashok Mohalla Nangloi New Delhi,,"CARPET AREA
1500 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
3 BHK Builder Floor for Sale in Uttam Nagar New Delhi,,"CARPET AREA
10 sqft","STATUS
Ready to Move","FLOOR
1 out of 2","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
"2 BHK House for Sale in Indra Park Palam, Manglapuri New Delhi",,"CARPET AREA
1400 sqft","STATUS
Ready to Move","FLOOR
Ground out of 2","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
2 BHK Apartment for Sale in Sangam Vihar New Delhi,,"SUPER AREA
1400 sqft","STATUS
Ready to Move","FLOOR
2 out of 2","TRANSACTION
Resale","FURNISHING
Unfurnished",,
2 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,,"SUPER AREA
233 sqyrd","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Furnished",,
"3 BHK Apartment for Sale in TARC Tripundra, Bijwasan New Delhi",,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale","FACING
North - East",,
3 BHK Builder Floor for Sale in Rajouri Garden New Delhi,,"CARPET AREA
125 sqft","STATUS
Ready to Move","TRANSACTION
Resale","FURNISHING
Semi-Furnished","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Chittaranjan Park New Delhi,,"CARPET AREA
50 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,,"SUPER AREA
892 sqft","STATUS
Ready to Move","FLOOR
2 out of 3","TRANSACTION
Resale","FACING
North - West",,
3 BHK Builder Floor for Sale in Janakpuri New Delhi,,"CARPET AREA
1800 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale","FURNISHING
Unfurnished",,
2 BHK Builder Floor for Sale in Block 5 Subhash Nagar New Delhi,,"CARPET AREA
900 sqft","STATUS
Ready to Move","FLOOR
3 out of 4","TRANSACTION
Resale",,,
"2 BHK Apartment for Sale in Ekta Apartment, Geeta Colony New Delhi",,"CARPET AREA
230 sqft","STATUS
Ready to Move","FLOOR
1 out of 4","TRANSACTION
Resale",,,
2 BHK Apartment for Sale in Block B3 Paschim Vihar New Delhi,,"CARPET AREA
2000 sqft","STATUS
Ready to Move","TRANSACTION
Resale","FURNISHING
Semi-Furnished",,,
3 BHK Builder Floor for Sale in Block H Kirti Nagar New Delhi,,"SUPER AREA
1500 sqft","STATUS
Ready to Move","FLOOR
Ground out of 5","TRANSACTION
Resale",,,
"3 BHK Apartment for Sale in Deshbandhu Apartments, Kalkaji New Delhi",,"CARPET AREA
65 sqft","STATUS
Ready to Move","FLOOR
1 out of 3","TRANSACTION
Resale",,,
